(netlist "D:\MHTECH\VISION°ü·Ã\TMS320F28054_MODULE\SCH\TMS320F28054_MODULE_V10 - 20161018.DSN"
  (compinst "B1"
    (patternName "TC=B")
    (compvalue "22uF/6V/B"))
  (compinst "B10"
    (patternName "C=1608")
    (compvalue "104/1608"))
  (compinst "B11"
    (patternName "C=1608")
    (compvalue "101/1608"))
  (compinst "B12"
    (patternName "C=2012")
    (compvalue "225/2012"))
  (compinst "B13"
    (patternName "C=1608")
    (compvalue "104/1608"))
  (compinst "B14"
    (patternName "C=1608")
    (compvalue "101/1608"))
  (compinst "B15"
    (patternName "C=1608")
    (compvalue "225/2012"))
  (compinst "B16"
    (patternName "C=1608")
    (compvalue "225/2012"))
  (compinst "B2"
    (patternName "C=1608")
    (compvalue "100nF"))
  (compinst "B3"
    (patternName "C=2012")
    (compvalue "225/2012"))
  (compinst "B4"
    (patternName "C=1608")
    (compvalue "101/1608"))
  (compinst "B5"
    (patternName "C=2012")
    (compvalue "225/2012"))
  (compinst "B6"
    (patternName "C=1608")
    (compvalue "101/1608"))
  (compinst "B7"
    (patternName "C=1608")
    (compvalue "101/1608"))
  (compinst "B8"
    (patternName "C=2012")
    (compvalue "225/2012"))
  (compinst "B9"
    (patternName "C=2012")
    (compvalue "225/2012"))
  (compinst "C1"
    (patternName "C=1608")
    (compvalue "104/1608"))
  (compinst "C10"
    (patternName "C=1608")
    (compvalue "101/1608"))
  (compinst "C11"
    (patternName "C=1608")
    (compvalue "104/1608"))
  (compinst "C2"
    (patternName "C=1608")
    (compvalue "104/1608"))
  (compinst "C3"
    (patternName "C=1608")
    (compvalue "104/1608"))
  (compinst "C4"
    (patternName "C=1608")
    (compvalue "104/1608"))
  (compinst "C9"
    (patternName "C=2012")
    (compvalue "225/2012"))
  (compinst "J1"
    (patternName "HRS=A1-34PA-2.54DSA-R")
    (compvalue "CON34A"))
  (compinst "J2"
    (patternName "HRS=A1-34PA-2.54DSA-R")
    (compvalue "CON34A"))
  (compinst "J3"
    (patternName "5267-03A(SJPARK)")
    (compvalue "CON3"))
  (compinst "J4"
    (patternName "SIP-2P")
    (compvalue "HEADER 2"))
  (compinst "J5"
    (patternName "HRS=A1-14PA-2.54DSA")
    (compvalue "HEADER 7X2"))
  (compinst "J6"
    (patternName "SIP-2P")
    (compvalue "HEADER 2"))
  (compinst "J7"
    (patternName "5267-02A(SJPARK)")
    (compvalue "CON2"))
  (compinst "JP1"
    (patternName "SIP-2P")
    (compvalue "JP"))
  (compinst "L1"
    (patternName "B=2012")
    (compvalue "MMZ2012Y152BTD25"))
  (compinst "L2"
    (patternName "B=2012")
    (compvalue "MMZ2012Y152BTD25"))
  (compinst "L3"
    (patternName "B=2012")
    (compvalue "MMZ2012Y152BTD25"))
  (compinst "L4"
    (patternName "B=2012")
    (compvalue "MMZ2012Y152BTD25"))
  (compinst "LD1"
    (patternName "LED=1608")
    (compvalue "SML-210VTI86"))
  (compinst "R1"
    (patternName "R=1608")
    (compvalue "2M"))
  (compinst "R10"
    (patternName "R=1608")
    (compvalue "20K"))
  (compinst "R14"
    (patternName "R=1608")
    (compvalue "2.2K/1608"))
  (compinst "R2"
    (patternName "R=1608")
    (compvalue "1K"))
  (compinst "R3"
    (patternName "R=1608")
    (compvalue "0"))
  (compinst "R4"
    (patternName "RP=3216")
    (compvalue "20K"))
  (compinst "R5"
    (patternName "R=1608")
    (compvalue "2.2K/1608"))
  (compinst "R6"
    (patternName "R=1608")
    (compvalue "0"))
  (compinst "R7"
    (patternName "R=1608")
    (compvalue "47K"))
  (compinst "R8"
    (patternName "R=1608")
    (compvalue "20K"))
  (compinst "R9"
    (patternName "R=1608")
    (compvalue "120"))
  (compinst "SW1"
    (patternName "TACT=DHT-1167")
    (compvalue "SW SPST/SM"))
  (compinst "U1"
    (patternName "SOT-223-3")
    (compvalue "AZ1117CH-3.3/SOT223"))
  (compinst "U2"
    (patternName "TSSOP-16(PW)")
    (compvalue "MAX3221"))
  (compinst "U3"
    (patternName "LQFP-80(12X12X0.5)")
    (compvalue "TMS320F28054"))
  (compinst "U4"
    (patternName "SOP-8(150)")
    (compvalue "TLE6250GV33"))
  (compinst "X1"
    (patternName "X-TAL_TYPE\A")
    (compvalue "CSTCE20M0V53C-R0"))
  (net "+5V"
    (node "U4" "3")
    (node "J2" "1")
    (node "J2" "2")
    (node "U1" "3"))
  (net "3_3V"
    (node "L2" "1")
    (node "R10" "2")
    (node "L3" "1")
    (node "B13" "2")
    (node "L1" "1")
    (node "R2" "2")
    (node "R7" "1")
    (node "U4" "5")
    (node "J2" "33")
    (node "B10" "1")
    (node "B2" "1")
    (node "U1" "2")
    (node "B1" "1")
    (node "U2" "15")
    (node "U2" "12")
    (node "U2" "16")
    (node "J5" "5")
    (node "R14" "2")
    (node "R4" "1")
    (node "R4" "2")
    (node "R4" "3")
    (node "R4" "4"))
  (net "ADC3_3V"
    (node "B14" "2")
    (node "L3" "2")
    (node "U3" "20")
    (node "B12" "2")
    (node "R6" "1"))
  (net "ADCINA0"
